编号,剖面名称,数据采集时间,长度(km),剖面位置,,,,参考文献
72,措勤-三个湖,1994,400,84.5153,34.2176,85.1439,30.7228,"熊绍柏和刘宏兵, 1997"
73,庄幕-张公渡,1994,420,115.5492,28.8445,117.328765?,32.9219,"董树文等, 1998"
74,文安-察右中旗 (H22),1994,430,116.6464,39,112.5642,41.1275,"张成科等, 1997"
75,泉水沟-独山子,,700,81.2471,40.5546,79.5333,35.527,"李秋生等, 2001"
76,玛沁-靖边,1997,980,99.1091,33.8643,109.3166,37.8254,"李松林等, 2001"
77,莎车-布尔津,1997,995,82.875,41.0428,86.772,48.9333,"Zhao et al., 2003"
78,INDEPTH III,1998,400,88.2957,33.7728,90.1196,30.4829,"Zhao et al., 2001"
79,麦盖提-托云,1998,295,74.8663,40.4711,78.2135,38.4706,"张先康等, 2002"
80,塔什库尔干-阿合奇,1998,535,75.2088,37.3677,78.8419,41.2123,"张先康等, 2002"
81,玉树-共和,1998,700,96.4606,31.9355,100.7086,37.4248,"Jiang et al., 2006
Galve et al., 2002
王有学和钱辉, 2000"
82,靖宇-朝阳川,1998,250,126.5942,42.241,129.5016,42.9532,"张先康等, 2002"
83,长白-敦化,1998,270,128.1547,41.3981,128.1508,43.7942,"张成科等, 2002
张先康等, 2002"
84,西吉-中卫,1999,248,105.7237,38.0009,105.7857,35.8276,"李松林等, 2001"
85,富蕴-库尔勒,2000,597,85.3705,40.9628,88.9631,44.85,"赵俊猛, 2012"
86,额敏-奇台,2000,620,82.9474,46.4144,93.3333,42.4818,"Zhao et al., 2021
张先康等，2008"
87,拜城-大柴旦,2000,1400,81.0154,41.7931,95.3467,37.7583,"Zhao et al., 2006
赵俊猛等, 2008"
88,花海子-格尔木,,353,94.3661,38.9961,94.75,35.8977,"Zhao et al., 2013"
89,唐克-奔子栏,2000,649,99.1875,28.5245,102.4769,33.4502,"Wang et al., 2007"
90,竹巴龙—资中,2000,552,99.0308,29.9461,104.8075,29.9378,"王椿镛等, 2003
Wang et al., 2007"
91,措勤-申扎,,,85.1595,31.0168,88.7078,30.93,未见发表
92,下察隅-共和,,,97.465,28.6602,100.62,36.2841,未见发表
93,措勤-樟木,2002,366,84.9781,31.2953,86.4247,27.7555,"郑度和姚檀栋, 2004"
94,安新-宽城,2002,320,115.8766,38.8889,118.5413,40.7846,"王夫运等, 2004"
95,磨坝-贵德,2003,380,99.6253,33.1524,101.445,36.0729,"Zhang et al., 2013"
96,马尔康-古浪,2004,637,102.5617,32.0425,103.168,37.6728,"张先康等, 2008"
97,丹凤-彬县,2005,360,107.8833,35.1833,111,35.5728,"任隽等, 2012"
98,盐源-马边,2005,300,101.0595,27.2953,103.7694,28.4116,"王夫运等, 2008 (结果未全部发表）"
99,南江-泾川,2005,390,107.3679,35.3327,106.7925,32.3189,未见发表
100,达茂-八音,2005,300,111.609,41.3543,108.2198,42.2917,未见发表
101,INDEPTH-IV,2006,270,94.9571,34.7397,95.4885,37.1754,"Karplus et al., 2011"
102,延川-满拉都,2006,650,110.0813,42.5623,110.2064,36.8688,"Wang et al., 2019
滕吉文等, 2010"
103,天津-赤城,2006,330,115.7181,40.9878,117.6004,38.4313,"嘉世旭等, 2009
王帅军等, 2007"
104,Kashgar–SongK?l,2008,340,75.0634,41.7333,76.4515,39.3422,"Makarov et al., 2010"
105,诸城-伊川,2008,960,109.75,36,120.12,36,"Li et al., 2011
Tian et al., 2022"
106,文登-阿拉善,2009,1530,122.5,36.9583,105.0722,39.2416,"Wang et al., 2019
Liu et al., 2015
Wang et al., 2014
Jia et al., 2014"
107,合作-景泰,2009,430,102.2797,34.2938,104.4492,37.8243,"Zhang et al., 2013"
108,化德-洪格尔,2009,600,114.8806,40.7922,111.9244,44.8735,"李英康等, 2014"
109,怀来-苏尼特,2009,453,112.8674,42.9524,115.7557,40.5995,"李文辉等, 2014"
110,阿坝-遂宁,2010,500,101.61,32.9757,105.6146,30.4499,"张新彦等, 2017
Jia et al., 2014"
111,囊谦-花石峡,2010,540,96.3175,31.6833,99.5625,35.5431,"张建狮等, 2014
嘉世旭等, 2017"
112,大丰-包头,2010,1334,120.8166,32.8083,109.9722,40.9167,"Duan et al., 2015"
113,涪陵-榆林,2010,1000,107.4158,29.5436,109.6598,38.1593,滕吉文等，2014
114,章丘-利津,2011,230,117.25,36.5,118.6792,37.9278,"王帅军等, 2013"
115,普洱-泸西,2011,360,101.1563,23.1703,104,28.4821,张恩会等，2013
116,玉溪-临沧,2011,300,99.6281,23.9024,102.6742,24.1688,"王夫运等, 2014"
117,利辛-宜兴,2011,450,116.0477,33.2407,119.9527,31.112,"徐涛等, 2014"
118,邵武-南平,2011,330,117.177,27.582,119.742,25.421,"Li et al., 2015"
119,镇康—泸西,2011,600,98.7,23.8694,104.5778,24.3439,"邓晓果等, 2022"
120,林甸-贝尔苏木,2011,650,124.8636,47.1717,116.8237,48.6647,"李英康等, 2014"
121,勐海-泸水,,600,100.5383,21.475,98.8458,26.3333,"Wang et al., 2015"
122,丽江-清镇,2012,650,100.0128,26.7561,106.6551,26.5854,"Xu et al., 2015"
123,宁化-惠安,2012,300,116.702,26.413,118.948,24.909,"蔡辉腾等, 2016"
124,六盘山,2012,410,104.9114,35.205,109.2157,35.6153,李文辉等，2017
125,云县—宁蒗,2012,300,100.14,24.45,101,27.03,"陈思文等, 2016"
126,金川-自贡,2013,410,104.6542,29.0944,101.775,31.6903,"王帅军, 2015"
127,海阳-栖霞,2013,500,120.348,38.042,121.3766,36.4287,"潘素珍等, 2015"
128,十堰-陇南,2013,560,110.798,32.6294,104.9263,33.392211?,"李英康等, 2015"
129,乌审-敖包,2014,500,103.6197,39.8934,108.7801,37.931,"林吉炎等, 2017  (结果未全部发表)"
130,阿坝-吴旗,2014,850,101.0574,32.0334,108.6035,37.2008,"嘉世旭等, 2017 (结果未全部发表)"
131,铜川-阿拉善,2014,760,109.325,34.7833,103.9272,40.2,"赵金仁等, 2017
Wang et al., 2018"
132,兰州-榆林,2014,660,103.2806,36.1667,110.1033,38.55,"赵金仁等, 2017
Wang et al., 2018"
133,玛多-雅布赖,2014,850,97.4915,34.1376,103.1727,39.8639,"Jia et al., 2019"
134,英山-常山,2014,350,115.659,30.7259,118.526,28.8967,"Hou et al., 2022"
135,拉萨,2016,450,88.5,28.3,88.5,32,"Wang et al., 2021"
136,万载-惠安,2018,620,113.9973,28.1439,118.9532,24.896,"Lin et al., 2021"
137,奈曼旗南—东乌旗北,2018,520,121.3,42.7,117.2,46.15,王海燕等，2022
138,阿尔泰,2018,637,89.1336,47.3763,92.1778,42.0588,"Bai et al., 2023"
